Группа проверок/модуль,Проверка,Приоритет
"Раздел ""Мои покупки""",Переключение по вкладке: текущие заказы,Medium
,Переключение по вкладке: выполненные заказы,Medium
,Переключение по вкладке: отмененные заказы,Medium
,Переключение по вкладке: покупки в салоне,Medium
,Работа счетчика каждого вида заказов (при наличии):                                                                             - текущие заказы;                                                - выполненные заказы;                                    - отмененные заказы;                                  - покупки в салоне,Medium
"Раздел ""Личные данные""","Валидация поля ""Имя"":                          - кириллицей;                                            - латиницей;                                           - цифрами;                                            - символами;                                                 - 1 символ;                                            - 60 символов            ",High
,"Валидация поля ""Фамилия"":                          - кириллицей;                                            - латиницей;                                           - цифрами;                                            - символами;                                                 - 1 символ;                                            - 60 символов            ",High
,"Валидация поля ""Отчество"":                          - кириллицей;                                            - латиницей;                                           - цифрами;                                            - символами;                                                 - 1 символ;                                            - 60 символов            ",High
,"Валидация поля ""Дата рождения"":                          - в диапазоне от 1920 до 2010;                                            - дата в 1920;                                           - дата в 2010;                                            - дата в 1919;                                                 - дата в 1921;                                            - дата в 2010;                                       - дата в 2009;                                                - дата в 2011;                                        - буквенное значение;                                  - использование символов            ",High
,"Валидация поля ""Телефон"":                  - буквами (латиницей и кириллицей);                             - символами;                                              - номером формата [phone];                                     - номером формата +7-999-99",High
,"Чекбокс ""Пол"":                                        - выбрать мужской;                                                   - выбрать женский",High
,"""Код подтверждения из смс"":                    - ввод в поле корректных цифр из смс;                                                           - ввод некорректного кода из смс:       - из цифр;                                                - из букв",High
,"Изменение поля ""E-mail"":                               - работа кнопки ""изменить e-mail"";                     - ввод формата ""[email]"";                - ввод формата ""hhhh"";                              - ввод символов;",High
,"""Код подтверждения из e-mail"":                    - ввод корректного кода из e-mail;                                                           - ввод некорректного кода из e-mail:       - из произвольных цифр;                                                - из  произвольных букв",High
,"Изменение пароля:                                   - открыть и свернуть форму ""изменить пароль"";               ",High
,"Валидация поля ""новый пароль"":            - ввод букв;                                           - ввод цифр;                                               - ввод символов",High
,"Валидация поля ""пароль еще раз"":            - пароли совпадают;                                           - пароли не совпадают",High
,Сохранение данных:                              - заполненная анкета;                                           - незаполненная анкета (пустые поля);                                                       - частично заполненная анкета,High
,Привязка социальных сетей:              - vk;                                                          - одноклассники;                                              - мой мир;                                                        - яндекс                  ,Medium
,Переход в другой раздел без предварительного сохранения данных,High
"Раздел ""клубная карта Henderson""",Переход на страницу с привилегиями по ссылке,Medium
,"Добавление карты:                                   - ввод серии и номера карты:                                  - буквами;                                                          - цифрами;                                                - символами;                                         - неполное заполнение;                               - работа подсказок ""серия"" и ""номер""",High
,Сохранение добавленной карты:              - номер карты введен полностью;                         - номер карты введен частично;                 - номер карты не введен,High
,Переход в другой раздел без предварительного сохранения данных,Medium
"Раздел ""Избранное""",Сортировка при наличии товаров в избранном:                                                        - открытие параметров сортировки;                        - выдача товаров согласно параметрам;                                          - удаление товара из избранного,Medium
,Сортировка при отсутствии товаров в избранном:                                                        - открытие параметров сортировки;                        ,Medium
"Раздел ""Мои адреса""",Переключение по вкладкам:              - доставка курьером;                              - адреса салонов;                                     - пункты выдачи и постаматы,Medium
,"Вкладка ""доставка курьером"":                   - добавление и сохранение адреса;                       - удаление адреса",High
,"Вкладка ""адреса салонов"":                   - навигация по карте;                                                    - поиск салона по карте;                          - поиск салона по адресу;                        - выбор салона",High
,"Вкладка ""пункты выдачи и постаматы"":                                               - навигация по карте;                                                    - поиск по карте;                                          - поиск по адресу;                        ",Medium
"Раздел ""Мои подписки""","Чек-бокс ""Согласие на email-рассылку"":                                     - поставить галочку;                                           - убрать галочку;                                           - сохранение изменений",Medium
,Переход в другой раздел без предварительного сохранения данных,Medium
"Раздел ""Вопросы и ответы""","Вкладка ""задать вопрос"":                                          - отправка вопроса при заполенных полях;                                                      - отправка вопроса с незаполненными полями;                             -  отправка вопроса с частино заполенными полями",Medium
,Просмотр страницы при отсутствии вопросов и ответов,Low
,,
"Раздел ""Мои отзывы""",Просмотр страницы при отсутствии отзывов,Low
,При наличии отзывов:                             - наличие оставленных отзывов;                                                    - зайти в каждый отзыв;                          - сопоставить оставленный отзыв с товарами,Medium